ORF;GenomeID;FID;Subfamily;num;Substrate_function;id;;;;;
SAPIG1720;ss10893;AAE;;222;aspartate:alanine antiporter;2.A.81;;;;;
SAPIG0124;ss10893;ABC;membrane;234;cobalamin/Fe3+-siderophores;3.A.1;;;;;
SAPIG0125;ss10893;ABC;membrane;235;cobalamin/Fe3+-siderophores;3.A.1;;;;;
SAPIG0126;ss10893;ABC;binding;236;iron-hydroxamate;3.A.1;;;;;
SAPIG0154;ss10893;ABC;membrane;238;phosphonate;3.A.1;;;;;
SAPIG0155;ss10893;ABC;membrane;239;phosphonate;3.A.1;;;;;
SAPIG0156;ss10893;ABC;binding;240;phosphonate;3.A.1;;;;;
SAPIG0157;ss10893;ABC;binding;241;phosphonates;3.A.1;;;;;
SAPIG0186;ss10893;ABC;binding;242;nitrate;3.A.1;;;;;
SAPIG0187;ss10893;ABC;binding;243;glycine betaine;3.A.1;;;;;
SAPIG0188;ss10893;ABC;membrane;244;nitrate/sulfonate/taurine;3.A.1;;;;;
SAPIG0215;ss10893;ABC;binding;245;D-methionine;3.A.1;;;;;
SAPIG0216;ss10893;ABC;membrane;246;dipeptide/oligopeptide;3.A.1;;;;;
SAPIG0217;ss10893;ABC;membrane;247;dipeptide/oligopeptide;3.A.1;;;;;
SAPIG0218;ss10893;ABC;binding protein;248;dipeptide/oligopeptide;3.A.1;;;;;
SAPIG0223;ss10893;ABC;binding;249;polyamine;3.A.1;;;;;
SAPIG0224;ss10893;ABC;binding protein;250;sugar (maltose);3.A.1;;;;;
SAPIG0225;ss10893;ABC;membrane;251;sugar;3.A.1;;;;;
SAPIG0226;ss10893;ABC;membrane;252;sugar (maltose);3.A.1;;;;;
SAPIG0234;ss10893;ABC;binding;253;2-aminoethylphosphonate;3.A.1;;;;;
SAPIG0248;ss10893;ABC;binding protein;255;dipeptide/oligopeptide;3.A.1;;;;;
SAPIG0292;ss10893;ABC;binding;258;daunorubicin;3.A.1;;;;;
SAPIG0321;ss10893;ABC;membrane;260;lipoprotein releasing;3.A.1;;;;;
SAPIG0322;ss10893;ABC;binding;261;lipoprotein;3.A.1;;;;;
SAPIG0431;ss10893;ABC;binding;262;daunorubicin;3.A.1;;;;;
SAPIG0467;ss10893;ABC;binding;263;glycine betaine;3.A.1;;;;;
SAPIG0527;ss10893;ABC;binding;265;D-methionine;3.A.1;;;;;
SAPIG0528;ss10893;ABC;membrane;266;D-methionine;3.A.1;;;;;
SAPIG0529;ss10893;ABC;binding;267;methionine;3.A.1;;;;;
SAPIG0690;ss10893;ABC;binding;268;iron-hydroxamate;3.A.1;;;;;
SAPIG0691;ss10893;ABC;membrane;269;cobalamin/Fe3+-siderophores;3.A.1;;;;;
SAPIG0710;ss10893;ABC;binding;270;zinc;3.A.1;;;;;
SAPIG0711;ss10893;ABC;membrane;271;manganese/zinc ion;3.A.1;;;;;
SAPIG0712;ss10893;ABC;binding;272;daunorubicin;3.A.1;;;;;
SAPIG0716;ss10893;ABC;binding;273;daunorubicin;3.A.1;;;;;
SAPIG0717;ss10893;ABC;membrane;274;polysaccharide export;3.A.1;;;;;
SAPIG0722;ss10893;ABC;membrane;275;multidrug;3.A.1;;;;;
SAPIG0725;ss10893;ABC;binding;276;phosphonate;3.A.1;;;;;
SAPIG0726;ss10893;ABC;membrane;277;cobalamin/Fe3+-siderophores;3.A.1;;;;;
SAPIG0727;ss10893;ABC;membrane;278;cobalamin/Fe3+-siderophores;3.A.1;;;;;
SAPIG0739;ss10893;ABC;binding;279;lipoprotein;3.A.1;;;;;
SAPIG0740;ss10893;ABC;membrane;280;unknown substrate;3.A.1;;;;;
SAPIG0762;ss10893;ABC;binding;281;lipid A;3.A.1;;;;;
SAPIG0763;ss10893;ABC;binding;282;lipid A;3.A.1;;;;;
SAPIG0797;ss10893;ABC;binding;283;lipoprotein;3.A.1;;;;;
SAPIG0799;ss10893;ABC;binding;284;glycine betaine;3.A.1;;;;;
SAPIG0800;ss10893;ABC;binding;285;glycine betaine;3.A.1;;;;;
SAPIG0810;ss10893;ABC;membrane;286;iron compound;3.A.1;;;;;
SAPIG0811;ss10893;ABC;membrane;287;iron compound;3.A.1;;;;;
SAPIG0812;ss10893;ABC;binding;288;phosphonate;3.A.1;;;;;
SAPIG0813;ss10893;ABC;binding;289;iron-hydroxamate;3.A.1;;;;;
SAPIG0892;ss10893;ABC;binding;292;D-methionine;3.A.1;;;;;
SAPIG0893;ss10893;ABC;membrane;293;D-methionine;3.A.1;;;;;
SAPIG0894;ss10893;ABC;binding;294;methionine;3.A.1;;;;;
