RHEA_ID,Gene_ID
12071,"2.7.8.7, 2.7.8.-, acpS, "
18384,"2.7.1.121, dhaK, dhaL, "
24219,"1.2.1.3, aldA, -, "
31042,"1.3.3.6, 1.3.8.7, 1.3.8.8, 1.3.99.-, -, "
14268,"5.4.3.8, hemL, gsaB, "
33806,"1.1.1.23, hisD, "
52387,"2.5.1.140, sbnA, "
12768,"1.2.7.1, 1.2.7.11, korA, korB, "
15472,"5.3.1.16, hisA, "
24946,"1.2.1.88, rocA, "
45848,"1.1.1.100, 1.1.1.-, 2.3.1.85, 2.3.1.86, fabG, "
30854,"4.1.2.13, fba, fda, "
11603,"2.7.4.14, 2.7.4.25, cmk, "
17988,"1.2.1.3, 1.2.1.47, aldA, -, "
28057,"2.3.1.54, pflB, "
30214,"1.7.2.5, -, "
21527,"2.3.3.13, leuA, "
14976,"5.1.1.13, nrpS2, "
23536,"http://purl.uniprot.org/enzyme/5.4.2.2, pgcA, "
18476,"2.4.2.17, hisG, "
25155,"2.6.1.1, 2.6.1.5, 2.6.1.9, 2.6.1.57, hisC, "
47851,"2.5.1.3, thiE, "
17664,"6.2.1.5, sucC, sucD, "
32746,"2.5.1.134, mccA, "
49288,"http://purl.uniprot.org/enzyme/6.3.1.20, lplA, lplJ, "
24885,"1.2.1.88, rocA, "
19172,"4.3.1.17, 4.3.1.19, tdcB, ilvA, sdaAA, sdhB, "
21287,"1.1.1.1, 1.1.1.105, adh, adhP, "
20572,"3.5.3.1, rocF, "
23707,"3.5.4.25, ribBA, "
20855,"3.6.1.5, 3.6.1.8, 3.6.1.15, 3.6.1.-, atpD, atpA, "
15048,"1.8.1.4, pdhD, bfmBC, "
20520,"5.1.3.2, 5.1.3.7, capE, "
23703,"3.5.4.9, folD, "
25407,"1.1.1.86, 5.4.99.3, ilvC, "
42319,"1.2.7.11, korA, korB, "
25097,"2.7.4.14, 2.7.4.25, cmk, "
21651,"4.2.1.51, 4.2.1.91, pheA, "
14720,"2.5.1.54, aroF, "
16948,"2.1.2.10, gcvT, "
30391,"http://purl.uniprot.org/enzyme/2.6.1.117, mtnE, "
15424,"6.2.1.3, -, "
34767,"2.1.2.10, gcvT, "
13704,"2.3.1.31, metXA, "
19500,"4.1.1.11, 4.1.1.15, panD, "
13728,"2.3.1.157, glmU, "
13188,"2.5.1.61, hemC, "
26485,"2.5.1.75, miaA, "
29382,"3.1.3.5, 3.1.3.89, -, ycjM, suhB, "
30806,"1.2.1.3, aldA, -, "
16172,"6.3.1.2, glnA, "
21259,"2.5.1.19, aroA, "
21019,"3.5.1.1, 3.5.1.38, 3.5.5.4, mtnU, "
23519,"2.7.1.31, glxK, "
30722,"2.3.1.9, 2.3.1.16, fadA, atoB, "
30758,"2.7.2.2, 6.3.5.5, arcC, carA, carB, "
28675,"http://purl.uniprot.org/enzyme/5.1.3.3, galM, "
30874,"2.7.1.15, 2.7.1.229, rbsK, ytmP, "
13700,"2.7.1.15, rbsK, ytmP, "
32718,"1.1.1.85, leuB, "
22927,"3.5.4.12, comEB, "
39131,"2.3.1.16, 2.3.1.176, fadA, "
30754,"6.2.1.3, -, "
22827,"2.4.2.2, 2.4.2.3, 2.4.2.4, deoA, "
13097,"http://purl.uniprot.org/enzyme/4.2.1.59, fabZ, "
17188,"1.7.1.7, -, "
29362,"3.1.3.5, 3.1.3.-, -, ycjM, suhB, "
25596,"2.2.1.9, menD, "
14660,"5.3.1.6, rpiA, "
28433,"5.3.1.6, rpiA, "
